fid,Nom,commune,type_pasto,Governance,surface_m2,slope_mean,slope_stde,aspect_mean,aspect_stde,roughness_mean,roughness_stde,year,NDVI_mean,SAVI_mean,MSAVI_mean,NDRE_mean,NDVI_std,SAVI_std,MSAVI_std,NDRE_std,NDVI_amplitude,SAVI_amplitude,MSAVI_amplitude,NDRE_amplitude
51,P3-SDT,Pontones,SDT,strict,773151.511,5.92011977875331,3.71734751837774,250.363914882089,103.338363554403,191.069954828465,194.083799547302,"2020","0.3305356656","0.2121226198","0.1908753606","0.2211375606","0.06907262795","0.04575696374","0.04336758519","0.04228682703","0.1609210551","0.106281373","0.1006090247","0.09923021266"
52,P3-SDT,Pontones,SDT,strict,773151.511,5.92011977875331,3.71734751837774,250.363914882089,103.338363554403,191.069954828465,194.083799547302,"2019","0.286776138","0.1883704311","0.1692668787","0.1925634442","0.07218699473","0.04764374226","0.04421909565","0.04791148254","0.1915011397","0.1255723698","0.1163109398","0.1277996736"
53,P3-SDT,Pontones,SDT,strict,773151.511,5.92011977875331,3.71734751837774,250.363914882089,103.338363554403,191.069954828465,194.083799547302,"2018","0.2701898711","0.1715091526","0.1523274628","0.1787860842","0.0781422839","0.05131526764","0.04734976201","0.05969971601","0.2002636264","0.1314542493","0.1214896835","0.152409252"
54,P3-SDT,Pontones,SDT,strict,773151.511,5.92011977875331,3.71734751837774,250.363914882089,103.338363554403,191.069954828465,194.083799547302,"2017","0.3105187009","0.1996821913","0.1782859977","0.2111328718","0.05057510162","0.03109780822","0.0291078128","0.03078841902","0.1315462016","0.08136474565","0.07628264355","0.0801828476"
55,P2-SDT,Pontones,SDT,strict,773150.594,12.874827601445,6.14876914359599,201.241814070247,99.469385543349,135.325149074129,168.363115114365,"2022","0.2689703203","0.1742026334","0.1557265249","0.1826942872","0.09186333624","0.05019782306","0.04425030627","0.06675338814","0.2485677887","0.1350856839","0.1190247316","0.178535962"
56,P2-SDT,Pontones,SDT,strict,773150.594,12.874827601445,6.14876914359599,201.241814070247,99.469385543349,135.325149074129,168.363115114365,"2021","0.3647636455","0.224171866","0.199912624","0.2444646896","0.04715803179","0.02899496232","0.02754891303","0.02673429842","0.1214824585","0.07495109779","0.07125616446","0.06849220335"
57,P2-SDT,Pontones,SDT,strict,773150.594,12.874827601445,6.14876914359599,201.241814070247,99.469385543349,135.325149074129,168.363115114365,"2020","0.3523956288","0.2247924297","0.2020634597","0.2414618147","0.0560390731","0.03409664094","0.03249436809","0.03209509892","0.1340249172","0.08155956105","0.07772928071","0.07643717736"
58,P2-SDT,Pontones,SDT,strict,773150.594,12.874827601445,6.14876914359599,201.241814070247,99.469385543349,135.325149074129,168.363115114365,"2019","0.3178236068","0.2039835444","0.1826824378","0.2181747135","0.05516951742","0.0332031006","0.03086914467","0.03346494825","0.144849511","0.08729963625","0.08110848846","0.08781421123"
59,P2-SDT,Pontones,SDT,strict,773150.594,12.874827601445,6.14876914359599,201.241814070247,99.469385543349,135.325149074129,168.363115114365,"2018","0.3069240915","0.1936371279","0.1721485603","0.2099028778","0.05214732834","0.03302509246","0.03077289338","0.03766870093","0.1342445457","0.08576705082","0.08013743288","0.0970312714"
60,P2-SDT,Pontones,SDT,strict,773150.594,12.874827601445,6.14876914359599,201.241814070247,99.469385543349,135.325149074129,168.363115114365,"2017","0.3220402578","0.2028543223","0.1806160832","0.2212041599","0.04505223712","0.02730546088","0.025705021","0.02593776509","0.1137532946","0.07000526728","0.06607533006","0.06585560895"
61,C2-LDT,Castrils,LDT,flexible,773149.825,15.5505009339239,8.03556823882163,167.858314942269,74.9014547656744,89.5131382363556,107.60963240034,"2022","0.2380484463","0.1741231043","0.1596131871","0.1593016583","0.07215795317","0.04824760653","0.04510173646","0.04776117614","0.1907414913","0.1274489416","0.1189277013","0.126010652"
62,C2-LDT,Castrils,LDT,flexible,773149.825,15.5505009339239,8.03556823882163,167.858314942269,74.9014547656744,89.5131382363556,107.60963240034,"2021","0.2963864428","0.2083508386","0.1905345173","0.193971083","0.06696712579","0.0455599553","0.04311398254","0.03889485378","0.170572074","0.1168788788","0.1109072511","0.09962838871"
63,C2-LDT,Castrils,LDT,flexible,773149.825,15.5505009339239,8.03556823882163,167.858314942269,74.9014547656744,89.5131382363556,107.60963240034,"2020","0.2752005858","0.1915096829","0.1749927484","0.1829821875","0.07761912995","0.05210365284","0.04980469925","0.04668462572","0.1857619138","0.1236762012","0.1179523818","0.111087942"
64,C2-LDT,Castrils,LDT,flexible,773149.825,15.5505009339239,8.03556823882163,167.858314942269,74.9014547656744,89.5131382363556,107.60963240034,"2019","0.2624143626","0.1925972539","0.1773767072","0.1751811392","0.06896709532","0.04609383265","0.04327611621","0.0420382096","0.1839974669","0.1237872734","0.1162506775","0.1112360621"
65,C2-LDT,Castrils,LDT,flexible,773149.825,15.5505009339239,8.03556823882163,167.858314942269,74.9014547656744,89.5131382363556,107.60963240034,"2018","0.2253384273","0.1593778143","0.144627592","0.151148471","0.05385226683","0.0423321721","0.04083406298","0.03816979967","0.1382007501","0.1097579715","0.1059287085","0.09858986349"
66,C2-LDT,Castrils,LDT,flexible,773149.825,15.5505009339239,8.03556823882163,167.858314942269,74.9014547656744,89.5131382363556,107.60963240034,"2017","0.2457660125","0.1779021773","0.162749421","0.1656779937","0.0627518152","0.04527239071","0.0429070493","0.03968375235","0.1520885678","0.111138893","0.1058850013","0.09641222126"
67,C1-LDT,Castril,LDT,flexible,773149.652,16.8580718029852,7.20431112061208,199.722298354536,85.8233399901065,69.25376659942,96.5404991920185,"2022","0.1959998149","0.1415973407","0.1289576111","0.1295121315","0.08215366838","0.05115568538","0.04609937872","0.05708769508","0.2203967496","0.1360300394","0.122042111","0.1548673427"
68,C1-LDT,Castril,LDT,flexible,773149.652,16.8580718029852,7.20431112061208,199.722298354536,85.8233399901065,69.25376659942,96.5404991920185,"2021","0.2831177546","0.193797793","0.1757340379","0.1832121846","0.06600262303","0.04173676474","0.03885068114","0.03736261722","0.1681941792","0.1081148942","0.1010409378","0.09489333242"
69,C1-LDT,Castril,LDT,flexible,773149.652,16.8580718029852,7.20431112061208,199.722298354536,85.8233399901065,69.25376659942,96.5404991920185,"2020","0.2604182712","0.1763819486","0.1594768087","0.172072205","0.06967289957","0.04119221452","0.03817624089","0.04270603455","0.1642261811","0.09734770646","0.09022357836","0.1003496314"
70,C1-LDT,Castril,LDT,flexible,773149.652,16.8580718029852,7.20431112061208,199.722298354536,85.8233399901065,69.25376659942,96.5404991920185,"2019","0.2403445315","0.1712836391","0.1561446411","0.1581438896","0.06667543473","0.04374895555","0.04064809586","0.0423627377","0.1756144664","0.1164703998","0.108348069","0.1111945091"
71,C1-LDT,Castril,LDT,flexible,773149.652,16.8580718029852,7.20431112061208,199.722298354536,85.8233399901065,69.25376659942,96.5404991920185,"2018","0.1956392757","0.1358184877","0.1221221926","0.1275105327","0.08587656797","0.06452752209","0.0608352717","0.06377073958","0.2205918493","0.166302684","0.1568493041","0.1636427243"
72,C1-LDT,Castril,LDT,flexible,773149.652,16.8580718029852,7.20431112061208,199.722298354536,85.8233399901065,69.25376659942,96.5404991920185,"2017","0.2225945628","0.155192333","0.1403139876","0.1499317261","0.04550472527","0.03184994816","0.0302165759","0.0281696509","0.1116298154","0.07565780113","0.07139118994","0.06965726925"
73,C3-LDT,Castril,LDT,flexible,773148.347,10.3768662750667,5.38755487961491,160.10136174635,76.0772536351564,90.6662149160314,114.57008577892,"2022","0.1984324358","0.139758757","0.1261265156","0.1305705598","0.06031400827","0.03522054588","0.03175679777","0.04137467675","0.1581315231","0.09243964396","0.08305517315","0.1089889993"
74,C3-LDT,Castril,LDT,flexible,773148.347,10.3768662750667,5.38755487961491,160.10136174635,76.0772536351564,90.6662149160314,114.57008577892,"2021","0.2924338596","0.1950700038","0.1755119421","0.1858672802","0.07204550415","0.04526767802","0.04177098305","0.03994838585","0.1847908797","0.1166987183","0.1078270982","0.1025288916"
75,C3-LDT,Castril,LDT,flexible,773148.347,10.3768662750667,5.38755487961491,160.10136174635,76.0772536351564,90.6662149160314,114.57008577892,"2020","0.2707382757","0.1846987619","0.1666928573","0.1752636963","0.07298890473","0.04573052524","0.04235727873","0.04184087253","0.1763084332","0.1104221701","0.1021821282","0.100621879"
76,C3-LDT,Castril,LDT,flexible,773148.347,10.3768662750667,5.38755487961491,160.10136174635,76.0772536351564,90.6662149160314,114.57008577892,"2019","0.2384370078","0.1658058037","0.1498444368","0.1543202153","0.06867417212","0.04380239126","0.04020367863","0.04307341861","0.1773227232","0.1149745203","0.1058216973","0.1112903054"
77,C3-LDT,Castril,LDT,flexible,773148.347,10.3768662750667,5.38755487961491,160.10136174635,76.0772536351564,90.6662149160314,114.57008577892,"2018","0.2064481546","0.1406904098","0.1256656398","0.1340266075","0.07224178255","0.05246321076","0.04923621064","0.05681929503","0.1868332591","0.1355488165","0.1271958236","0.1458421033"
78,C3-LDT,Castril,LDT,flexible,773148.347,10.3768662750667,5.38755487961491,160.10136174635,76.0772536351564,90.6662149160314,114.57008577892,"2017","0.2408275572","0.1654747777","0.148923803","0.1598031196","0.06247415812","0.04285652802","0.03994785867","0.03755350836","0.1477565503","0.09913918139","0.09244739341","0.09015952109"
79,C2-SDT,Castril,SDT,flexible,773146.583,8.7355436380878,4.19910824828095,232.927091092116,83.770899840437,99.3546906165242,126.043830763557,"2022","0.2066848386","0.1473439875","0.1349089756","0.1388642777","0.08484042785","0.05112356585","0.04628134762","0.06078024539","0.2240942053","0.1353884294","0.1227474947","0.1612563701"
80,C2-SDT,Castril,SDT,flexible,773146.583,8.7355436380878,4.19910824828095,232.927091092116,83.770899840437,99.3546906165242,126.043830763557,"2021","0.3326613793","0.2215045222","0.201411452","0.2198533987","0.06824286017","0.04405641018","0.04182285001","0.0408507481","0.1759795504","0.1150607053","0.1096631694","0.1052282582"
81,C2-SDT,Castril,SDT,flexible,773146.583,8.7355436380878,4.19910824828095,232.927091092116,83.770899840437,99.3546906165242,126.043830763557,"2020","0.3212532273","0.2201841363","0.2013495248","0.2154974173","0.06891796055","0.04315873456","0.04121741657","0.042815328","0.1664962396","0.1037586368","0.09904462102","0.1035037463"
82,C2-SDT,Castril,SDT,flexible,773146.583,8.7355436380878,4.19910824828095,232.927091092116,83.770899840437,99.3546906165242,126.043830763557,"2019","0.2753683786","0.1889171034","0.1717595818","0.1854617324","0.07201267585","0.04574793731","0.04282230254","0.04787808453","0.1901246556","0.1214083054","0.1136015786","0.126279224"
83,C2-SDT,Castril,SDT,flexible,773146.583,8.7355436380878,4.19910824828095,232.927091092116,83.770899840437,99.3546906165242,126.043830763557,"2018","0.2438477604","0.1652952473","0.149281214","0.1650885485","0.05607313374","0.03849593614","0.03601629389","0.04705567165","0.1453949777","0.09895183007","0.09273819896","0.1212482479"
84,C2-SDT,Castril,SDT,flexible,773146.583,8.7355436380878,4.19910824828095,232.927091092116,83.770899840437,99.3546906165242,126.043830763557,"2017","0.2715858814","0.1880240234","0.1711864222","0.1862807074","0.06836357575","0.04509027917","0.04262448844","0.04464210018","0.1544864018","0.1023820947","0.09710385191","0.1024867039"
85,C1-SDT,Castril,SDT,flexible,773146.321,10.8791643366435,6.75342950483496,277.026076374154,72.3599545153258,109.354760754718,148.914392790583,"2022","0.2136028033","0.1517783227","0.1389768246","0.1432798448","0.098769154","0.06132774623","0.05550558409","0.07130083244","0.2639340296","0.164111632","0.1487884281","0.1905720705"
86,C1-SDT,Castril,SDT,flexible,773146.321,10.8791643366435,6.75342950483496,277.026076374154,72.3599545153258,109.354760754718,148.914392790583,"2021","0.3387309818","0.2242031579","0.2038318518","0.2234282693","0.06661261009","0.04177174969","0.03972135745","0.03983086055","0.1703129799","0.1072583782","0.1023532438","0.1024065755"
87,C1-SDT,Castril,SDT,flexible,773146.321,10.8791643366435,6.75342950483496,277.026076374154,72.3599545153258,109.354760754718,148.914392790583,"2020","0.3143366795","0.2120791595","0.1928415464","0.2108103599","0.06221720594","0.03708279831","0.03523934854","0.03845655734","0.1491591725","0.08867964533","0.08422884201","0.09207414433"
88,C1-SDT,Castril,SDT,flexible,773146.321,10.8791643366435,6.75342950483496,277.026076374154,72.3599545153258,109.354760754718,148.914392790583,"2019","0.2794764136","0.1891239463","0.171805045","0.1877789352","0.07704483663","0.05091309136","0.04787538347","0.05164158681","0.2017335864","0.1342082335","0.1262870197","0.1352560294"
89,C1-SDT,Castril,SDT,flexible,773146.321,10.8791643366435,6.75342950483496,277.026076374154,72.3599545153258,109.354760754718,148.914392790583,"2018","0.2628192636","0.176220414","0.1591109752","0.1771580536","0.05968214916","0.0416908787","0.03941759993","0.04784658441","0.1535553417","0.1065549563","0.1008240096","0.1223029897"
90,C1-SDT,Castril,SDT,flexible,773146.321,10.8791643366435,6.75342950483496,277.026076374154,72.3599545153258,109.354760754718,148.914392790583,"2017","0.2920952772","0.1981028008","0.1798780473","0.1984757622","0.06237603322","0.0412025295","0.03928539017","0.04041215705","0.1488154581","0.09927777373","0.09509657473","0.09721780268"
91,C3-SDT,Castril,SDT,flexible,773149.44,16.7375856975041,8.31658130674462,258.196545059314,79.5147663131448,90.3704860155786,143.70416530746,"2022","0.2419600313","0.1584508261","0.1415375331","0.1632566986","0.06358972382","0.03810915025","0.03464139955","0.04499751076","0.1658361997","0.09823229353","0.08933549553","0.1178116313"
92,C3-SDT,Castril,SDT,flexible,773149.44,16.7375856975041,8.31658130674462,258.196545059314,79.5147663131448,90.3704860155786,143.70416530746,"2021","0.3113245947","0.2044540858","0.1843204902","0.2053863316","0.05933437337","0.03834358909","0.03640494781","0.0351421322","0.1521233356","0.09802745426","0.0930187735","0.08983863531"
93,C3-SDT,Castril,SDT,flexible,773149.44,16.7375856975041,8.31658130674462,258.196545059314,79.5147663131448,90.3704860155786,143.70416530746,"2020","0.3004431818","0.2023220556","0.1836347383","0.2008342774","0.07938298955","0.05192964028","0.04980803667","0.04799596067","0.1870653072","0.1214294445","0.1161079657","0.1125710304"
94,C3-SDT,Castril,SDT,flexible,773149.44,16.7375856975041,8.31658130674462,258.196545059314,79.5147663131448,90.3704860155786,143.70416530746,"2019","0.2694964101","0.1807171633","0.1628269426","0.1820224283","0.06111691177","0.03862818016","0.0360483604","0.03798188456","0.1548748187","0.09910272359","0.09260973499","0.09562576375"
95,C3-SDT,Castril,SDT,flexible,773149.44,16.7375856975041,8.31658130674462,258.196545059314,79.5147663131448,90.3704860155786,143.70416530746,"2018","0.2569624338","0.16616371","0.1483546948","0.1748627156","0.04121543941","0.02951533103","0.02814019352","0.02933562753","0.106893386","0.07682903101","0.07320708644","0.07569366856"
96,C3-SDT,Castril,SDT,flexible,773149.44,16.7375856975041,8.31658130674462,258.196545059314,79.5147663131448,90.3704860155786,143.70416530746,"2017","0.2621927825","0.1764766884","0.1589276297","0.1767988735","0.0502955962","0.03456935765","0.03290075021","0.03276042466","0.1271130772","0.0882720822","0.08420469448","0.08278143679"
97,P1-SDT,Pontones,SDT,strict,773144.144,12.1859148261599,7.32348050962094,210.052044818139,85.644169627986,111.279333797555,154.079386936118,"2022","0.3364263285","0.2053994198","0.1829739325","0.2256508137","0.05573011844","0.032176802","0.03128218711","0.03582207959","0.1454518843","0.08110144197","0.07829571652","0.09369392061"
98,P1-SDT,Pontones,SDT,strict,773144.144,12.1859148261599,7.32348050962094,210.052044818139,85.644169627986,111.279333797555,154.079386936118,"2021","0.4189056941","0.2660163508","0.2433635581","0.2785437153","0.07270387664","0.04873358371","0.04838960102","0.04310204645","0.1871331164","0.1260222514","0.1253093385","0.1100111124"
99,P1-SDT,Pontones,SDT,strict,773144.144,12.1859148261599,7.32348050962094,210.052044818139,85.644169627986,111.279333797555,154.079386936118,"2020","0.4017089273","0.2618542955","0.2404522673","0.2686165537","0.06953899659","0.04428083274","0.04376125922","0.04206058581","0.1648555753","0.1051791689","0.1039625464","0.09883899611"
100,P1-SDT,Pontones,SDT,strict,773144.144,12.1859148261599,7.32348050962094,210.052044818139,85.644169627986,111.279333797555,154.079386936118,"2019","0.3733984358","0.2414470743","0.2197417695","0.2523545917","0.07140917278","0.04459006632","0.04347145754","0.04332277695","0.191215262","0.1200664437","0.1169590943","0.1153998068"
101,P1-SDT,Pontones,SDT,strict,773144.144,12.1859148261599,7.32348050962094,210.052044818139,85.644169627986,111.279333797555,154.079386936118,"2018","0.3204898866","0.2004061346","0.1803380531","0.212818149","0.08809461","0.0596336152","0.0563206234","0.06520353984","0.2284663501","0.1550580659","0.1469215206","0.1682919015"
102,P1-SDT,Pontones,SDT,strict,773144.144,12.1859148261599,7.32348050962094,210.052044818139,85.644169627986,111.279333797555,154.079386936118,"2017","0.3732737588","0.238843403","0.2169230004","0.2513063191","0.06460466028","0.04387763724","0.04358707204","0.0401406546","0.1700135321","0.1156943182","0.1147538566","0.1056205472"
